,Module 0,Weights 0,Module 1,Weights 1,Module 2,Weights 2,Module 3,Weights 3,Module 4,Weights 4,Module 5,Weights 5,Module 6,Weights 6,Module 7,Weights 7,Module 8,Weights 8,Module 9,Weights 9,Module 10,Weights 10,Module 11,Weights 11
0,CABZ01084942.1,1.8311935951537726,LYRM1,4.68026041681336,SI:CH73-195I19.3,3.8029553368635542,RAPGEF6,4.065813204969336,GPRC5BB,1.5843515665578973,ANO9A,2.2208369933813423,CABZ01084942.1,1.600632982367092,MYO3A,3.8684788104875585,AGRP2,2.093996193058845,FNIP1,1.196860308430812,ZGC:171775,2.046779281529235,NRXN1B,1.104758496148089
1,DIABLOA,1.2821491197153767,AGRP2,1.0638218939536357,ANO9A,1.4664717646501668,AGRP2,0.9909912852089726,NME2A,1.3853474974458853,IL6ST,0.8349817516416647,ZGC:171775,1.0694112793191177,NME2A,1.3060207355860685,FNIP1,1.5491012861869633,TOP1,0.977630433733824,DIABLOA,1.4540815495754325,KLHL22,0.9112040738885767
2,SP5A,1.069250640868013,EVE1,0.7338795612568932,HNRNPA0B,0.884346305193235,ZGC:173587,0.7383433742667691,NRXN1B,1.1162425700236518,ZAR1L,0.7693274496563589,FTR83,0.8827365323338253,VPS13A,0.7551032427967911,TOP1,1.302230196690176,SI:CH211-103E16.4,0.8828361458372387,RNF220B,0.8676485996054659,RBBP8NL,0.8858360672871483
3,HNRNPA0B,1.0394050744980265,SZL,0.6109515839085456,GPRC5BB,0.8770537837043201,BX927193.1,0.6065183871128939,ZGC:173587,0.9319413611925884,TOP1,0.7647411749880536,NCOA7,0.8063918987140489,DIABLOA,0.6855898187540488,SFT2D1,0.8153737967941814,WNK4B,0.8720291715732673,SLC44A1B,0.8613964273370127,ZGC:173587,0.8458940460309902
4,KLHL22,0.9225455462679907,CABZ01084942.1,0.5864386960877858,SRCAP,0.6367946694468706,SZL,0.5964279251213178,WNT11,0.9082172468434841,CHD,0.7289972093543341,SRCAP,0.7886221997952992,HNRNPA0B,0.6697603999996793,FA2H,0.7656909576522105,SCARNA6,0.8334716728687477,SI:DKEY-261M9.11,0.7575094638005343,TAOK3A,0.7738201867543029
5,SI:DKEY-60A16.4,0.8037125552571556,SRSF5B,0.575668268081828,ACTL7A,0.5923795108357586,TIAM1B,0.5957906477403924,POLA1,0.7315152026048293,AGRP2,0.7178356811840251,DIABLOA,0.7677015454403358,POLR3K,0.6410011889542178,NRXN1B,0.7400315347582886,MAL,0.8122977644005698,FZD7A,0.6548867837550141,SI:CH211-242H13.4,0.7446452201836905
6,CPE,0.7434624102424778,NUDT4A,0.564426928616148,ATXN7L2A,0.5797620313061591,SI:DKEYP-67A8.4,0.5952363528149344,CYR61L2,0.7255055205788629,ATP1B3A,0.6869225690077765,CABZ01001464.1,0.7265925225151038,GBP3,0.6377614893025072,KLHL22,0.6873684729422536,TNFAIP8L2A,0.8049387139778581,CAMSAP2A,0.6328661730043139,CLDN11B,0.7401482754335406
7,GBP3,0.7052294803439073,SETD2,0.5464001908394897,JAKMIP2,0.5763930415936984,LAMA1,0.568383968378245,SCOCB,0.7093212339161914,TNNI2A.2,0.6433808605484159,TOP1,0.7192915958271643,ADGRL2A,0.6209993148270734,ALOX5B.3,0.6827325897626302,TAOK1A,0.7970597438612875,CNNM1,0.6211059426586694,POLR2A,0.7252123977764138
8,TBX6L,0.7036640932291053,GADD45GB.1,0.529369735394294,EVPLA,0.5750849842142128,PALLD,0.567823063078611,AGAP1,0.6855975087098344,UPK1A,0.6386801413371745,CABZ01093075.1,0.6515380810568949,SI:CH211-196H16.12,0.6202561238289414,EPPK1,0.6764868435969938,HUWE1,0.7653212336865717,TTNA,0.6200601464966963,PON1,0.6629330923466046
9,SI:CH211-276C2.4,0.7026425618632709,HS3ST3B1B,0.5288019354034903,BX511215.1,0.556485437611276,FTR36,0.5671728072230128,DDX4,0.6769408563529256,LRP5,0.6245535042038857,NFKBIL1,0.6362370248223701,CABZ01117603.1,0.6060474987298872,SI:CH211-268B13.3,0.6758650916291248,SLC44A1B,0.7418543957919307,FKBP7,0.6021271431430595,NCOA7,0.6604060446411636
10,IL6ST,0.6758236250171308,PLEKHN1,0.5179864958399788,PCDH1B,0.5551621039645133,KRT97,0.5618561783557985,ATP6V1D,0.6606051876208043,SP5L,0.6119542053183513,ZNF319,0.6328977580825331,ZNF1070,0.5948286367195028,AK3,0.6604540937768438,GLT8D1,0.7200630331361586,ACTL7A,0.6006637167831588,GOLGA4,0.6415170149131209
11,TNFAIP8L2A,0.6558738871534978,NME2A,0.5118675929388893,ZBTB33,0.5461228211269031,GRHL3,0.549919014371179,PERP,0.637241906418061,KLF17,0.6110092619148251,TMEM131,0.6239363219679119,BMP7A,0.5922697385435491,CHD6,0.6251430876106844,SI:DKEY-199K11.6,0.7073859096161911,EML2,0.5877359430632297,PDXDC1,0.6347861258927727
