,Module 0,Weights 0,Module 1,Weights 1,Module 2,Weights 2,Module 3,Weights 3,Module 4,Weights 4,Module 5,Weights 5,Module 6,Weights 6,Module 7,Weights 7,Module 8,Weights 8,Module 9,Weights 9,Module 10,Weights 10,Module 11,Weights 11,Module 12,Weights 12,Module 13,Weights 13,Module 14,Weights 14,Module 15,Weights 15,Module 16,Weights 16,Module 17,Weights 17,Module 18,Weights 18,Module 19,Weights 19
0,CABZ01084942.1,1.468520009607954,LYRM1,4.899407926898751,SI:CH73-195I19.3,4.063959146005878,RAPGEF6,4.215388316988726,PON1,0.9991260456144903,FNIP1,1.6842604065668858,TOP1,0.921845101478491,MYO3A,4.564312400935337,ANO9A,1.6926290401551942,NRXN1B,1.0225686893518953,HNRNPA0B,1.5565693979691697,ANO9A,0.8302148054545693,ZGC:171775,2.5326772132927853,AGRP2,2.4418623287550707,NME2A,1.1130334380824294,DIABLOA,0.9691896720974237,CABZ01084942.1,2.1125618361349594,GPRC5BB,2.4846622254319652,CR318603.2,0.9206592705193678,ANO9A,1.5530572068595792
1,FNIP1,1.024328647210449,AGRP2,0.8574272126431258,ANO9A,1.1509756119913057,ZGC:173587,0.641013053783881,TAOK3A,0.986416910809155,AGRP2,1.1642724772718112,WNK4B,0.8543570285890595,NME2A,0.7564992799816047,CHD,0.9672794845206178,KLHL22,0.8613291858855674,DIABLOA,1.2261986570249073,ZNF1057,0.8046201630317631,DIABLOA,0.8470636692159667,ZNF1125,0.718842027674623,SI:CH211-276A17.5,1.066359066885072,CAMSAP2A,0.7049832268106636,ZGC:171775,1.136346822179017,NRXN1B,1.0843854624168607,ABI1B,0.7448003047457739,AGRP2,0.899745588419534
2,SP5A,0.9341965123660151,EVE1,0.6270338372822944,HNRNPA0B,0.7718814410748762,SI:DKEYP-67A8.4,0.6387322251957992,SI:CH211-242H13.4,0.9038568267446666,TOP1,1.0462251279212724,HNRNPA0B,0.8481932352832511,ZNF1070,0.5491150446819768,UPK1A,0.8537227066190134,KRT96,0.7236615393114517,NME2A,0.9719228429522492,MLXIP,0.7657765586284363,ACTL7A,0.7499319697097053,SI:CH211-242H13.4,0.7158454334744503,CAMSAP2A,0.8957512998959716,BDP1,0.6752022404275608,DIABLOA,0.7834407853574678,WNT11,0.9703609345934153,SI:DKEY-60A16.4,0.6058751253785822,SI:CH1073-190K2.1,0.719614389499706
3,TNFAIP8L2A,0.899315400468472,SETD2,0.5829653102086313,SRCAP,0.7279827900548523,TIAM1B,0.6194354564581385,ZNF1084,0.686256483354673,NRXN1B,0.748439672880689,SI:CH211-103E16.4,0.8043239236265174,POLR3K,0.5428167668035416,TOP1,0.8180461199591375,ZGC:153911,0.6520075630377223,EVPLA,0.7414047724303121,TOP1,0.7505577844445686,SLC44A1B,0.7390142998362396,SYNGAP1A,0.6899630955862786,HUWE1,0.8323612325467414,SI:DKEY-58J15.10,0.6391095547713673,CABZ01001464.1,0.7748531547012582,NME2A,0.8114965144387775,SI:CH211-69B7.6,0.5941402267861007,EVPLA,0.7054463990747647
4,HUWE1,0.8624128581317136,SESN3,0.5744513620848493,B4GALT7,0.6485997986263965,BX927193.1,0.5760066650096359,RBBP8NL,0.676348646427953,FTH1B,0.7304290422320073,NCKAP5L,0.7687941686144054,ZGC:173705,0.5377719890839446,AGRP2,0.7568043284899042,ARID3A,0.64522187146996,TA,0.6753106998187722,CYT1L,0.7264187914209053,RNF220B,0.7314529866554336,OVOL1,0.689724418336397,NRXN1B,0.7462592750127133,FAM13A,0.6360420374491529,NCOA7,0.6848072033511469,TRIM105,0.7501629482064733,SCOCB,0.5755680010127695,B3GNT5A,0.681076567553648
5,KLHL22,0.8239795022584645,NME2A,0.5637507909868111,JAKMIP2,0.5720816650356636,FNIP1,0.5647540622655851,KLHL22,0.6691313490705895,JAG1B,0.6824093299376761,SYNGAP1A,0.7681381761767814,PEX1,0.5102240743898442,IL6ST,0.6576924908730426,RN7SK,0.6283488970699512,SI:CH211-217K17.9,0.663441584400956,SCARNA6,0.71499338470432,SI:DKEY-261M9.11,0.7033301913752746,SZL,0.6392828334031702,ZGC:173587,0.7162568523350558,BMP4,0.6233314803270138,SRCAP,0.6382458342633596,ATP6V1D,0.7255114014668355,SI:CH211-53F16.1,0.5699000341553665,DDT,0.6744248606815031
6,CLIC3,0.7362598180932537,NUDT4A,0.5607487470919201,CHD6,0.5498160393431885,XRN1,0.5390818016808645,CLDN11B,0.646091774619689,ALOX5B.3,0.66979073423653,MAL,0.7222909570572292,CABZ01117603.1,0.5086228553491244,ZAR1L,0.6118041979303671,COLEC12,0.6148632870402643,KLHL22,0.6458183419246166,IL6ST,0.7105045590985629,HUWE1,0.6749875018078557,AIM1B,0.638564572345308,RNASEP_NUC,0.6977819333235344,TPBGA,0.6143438981281912,LAMC1,0.6156018794312939,ZGC:171775,0.7042102473571954,HSD17B2,0.5640405319327222,EVE1,0.6488421494771612
7,PPL,0.7323773419555135,CABZ01001464.1,0.557928988170646,CAMSAP3,0.5487564458418954,FTR36,0.5345903811123894,CR318603.2,0.6276438852422228,FAM13A,0.6427780373034693,TAOK1A,0.6510919409330608,DIABLOA,0.5058367517373794,SP5L,0.5764083806925494,PRCC,0.606118197705122,IL6ST,0.6401437130288976,SI:CH211-235I11.3,0.6989700739439297,SI:CH1073-303D10.1,0.6615015629455315,CABZ01084942.1,0.6306141307574202,SI:DKEY-16P19.1,0.6965446594086522,ESRP1,0.6113878082636256,SI:DKEYP-79B7.4,0.6086261212005466,MAP3K4,0.6864564295703163,SPRY2,0.5635415731787445,PON1,0.630047467392218
8,SI:RP71-45K5.2,0.7028139603014212,PLEKHN1,0.5464917986821142,BX324155.1,0.5443913301241288,BX649497.2,0.5311692995511538,ELOVL1A,0.6023328437180868,POLA1,0.6189589289469647,FTR36,0.6282730775203079,WNT11,0.4956437033736559,APLNRA,0.5682432218070063,PDXDC1,0.6049736815055797,CABZ01084942.1,0.6344158108532636,SLC38A5B,0.6753776200441068,ZNF1057,0.610444134853829,CDH2,0.6151422566399836,TRIM25L,0.675627298175371,SLC44A1B,0.6047197053655817,GBGT1L4,0.604896658173914,BDP1,0.6768261999160013,SI:DKEY-261J4.3,0.5580033350137446,RYR1A,0.619697757402543
9,EVE1,0.6800433413033161,CYR61L2,0.5460090540705402,ABCA1B,0.543331036163984,SNAI2,0.5303103560574154,FUT9B,0.5998597106497932,DIABLOA,0.6114270426232354,CABZ01001464.1,0.6172660811756204,SLC35E1,0.4946041310425876,SI:CH211-269I23.2,0.5676727059505019,LSM14B,0.5953777745528334,VPS13A,0.6173159070287592,PLECA,0.6477473389842265,CABZ01111915.1,0.5907006652757992,BX324179.3,0.5865940883797688,APITD1,0.6720113471710886,SI:DKEY-23A13.15,0.6029706405077851,FHDC3,0.5902801237419149,SH3GL1B,0.65772828279533,RHD,0.5530779713841191,TPBGA,0.6134382082482307
