,Module 0,Weights 0,Module 1,Weights 1,Module 2,Weights 2,Module 3,Weights 3,Module 4,Weights 4,Module 5,Weights 5,Module 6,Weights 6,Module 7,Weights 7
0,DIABLOA,1.2793671137978473,LYRM1,4.4571707354769154,MYO3A,4.029165209933923,AGRP2,2.2334299210642015,SI:CH73-195I19.3,3.1030753950317624,RAPGEF6,3.7156587215199157,GPRC5BB,2.0734446054865625,ANO9A,2.195181281016085
1,NRXN1B,0.9538936277141024,HNRNPA0B,0.9948461040082085,LAMA1,0.8052772908117458,CABZ01084942.1,1.7245203549450174,FNIP1,1.0436401581397659,ZGC:171775,1.226301861963612,HNRNPA0B,1.115559690678829,NME2A,1.3978890425457873
2,KLHL22,0.8297495142712504,TOP1,0.8761214274511495,HNRNPA0B,0.8020919364329676,ZGC:173587,1.13852753196208,SI:DKEY-247I3.6,0.813290886520435,ANO9A,0.8167185346420671,CABZ01084942.1,0.9480289552917015,FNIP1,0.9411484129532839
3,KLF17,0.8284449711669816,NME2A,0.7913061406304068,OVOL1,0.6459010155922702,DIABLOA,1.011182985896026,SI:CH211-160O17.6,0.7297174686610518,SUCO,0.7533607081480167,ZGC:171775,0.7764890724149008,ZGC:173587,0.8806014675552186
4,PCNT,0.8164391149992916,AGRP2,0.7356713352049657,TAOK1A,0.6324952372604642,BTG4,0.8932416527390137,HUWE1,0.7014811396951435,ZNF1057,0.6954599397715389,CPE,0.7554315128281447,TOP1,0.8775681963358498
5,BMP4,0.8163464165685622,PCNT,0.7031581180105398,GBP3,0.6303042866899954,IL6ST,0.852861808380769,TTC7B,0.6619551596246969,RAB35,0.6445318711821995,SFT2D1,0.7435970825464016,PON1,0.8447580906663438
6,SI:DKEYP-115E12.6,0.79501876567921,TA,0.6896224597174112,SI:DKEY-261M9.17,0.630072524989814,NCOA7,0.8243790575768093,UGCG,0.6529854724338875,ZNF1125,0.6329483980421351,CEP350,0.7413229414463538,SCARNA6,0.7970145760127434
7,PRCC,0.7824023204052168,SI:DKEY-261M9.11,0.6285890168531448,ABCA5,0.6049697856065016,TOP1,0.7690342538796298,SLC44A1B,0.6428380404087837,CLDN23,0.6267194960908127,SI:DKEY-186O21.1,0.7256534235741332,MLXIP,0.7871187477069786
8,PRRC2A,0.7567661306770361,TNFAIP8L2A,0.597034098306798,ZNF1099,0.5984328213779632,ZNF703,0.7203720007870713,PGAM1A,0.6267710229037252,ZNF710A,0.6230609390924766,RNF213,0.7192329059922203,KLHL22,0.7440526696345899
9,AGRP2,0.755249157489501,ALDH9A1A.2,0.5968067961760428,APLNRA,0.5909795653502475,ZGC:171775,0.7160747844111887,PCM1,0.6234874496009716,HSD17B14,0.6167029280804379,ARID1AB,0.6876514948997492,SI:DKEY-261M9.17,0.7035530400042531
10,KRT96,0.7530450721090787,CYR61L2,0.5857347155228688,TOP1,0.5890069760643665,CLDN11B,0.7128089930749558,RHD,0.6183823181291885,PAFAH1B1B,0.6123726219847713,RGCC,0.6612553370902551,RALBP1,0.7013623541669637
11,PVRL3B,0.7418700744686227,JAKMIP2,0.5643437285855529,PON1,0.5860082200271598,CLUHA,0.689393870438644,GADD45BA,0.6142757863787163,SI:DKEY-247I3.6,0.5989185234690052,DEGS2,0.6573193924053957,MIDN,0.696797923882611
12,SI:CH211-212K5.1,0.739789117833682,MYLK4B,0.5474998332080487,AXIN2,0.5787906619850947,NME2A,0.674672370385761,FTR82,0.5954178162662285,ZGC:173587,0.5856188600806542,GRB7,0.6453953829867883,JAKMIP2,0.6849031307465078
13,SZL,0.7380220493100839,CSF1RB,0.5441760386428118,ANKHD1,0.5773762490665538,CR318603.2,0.6691980558650823,NANOS3,0.5920509992703374,RBBP8NL,0.5822602772200778,RAB35,0.6410837565601446,SI:DKEYP-79B7.4,0.6689032553303684
